City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Sitka,90,US,1587423889,93,57.05,-135.33,44.87,4.1
Shumikha,74,RU,1587423889,88,55.23,63.3,44.78,1.24
Taoudenni,0,ML,1587423681,16,22.68,-3.98,80.26,3.27
Le Vauclin,20,MQ,1587423890,69,14.55,-60.84,80.87,5.1
Botro,20,CI,1587423890,83,7.85,-5.31,77.27,2.1
Ylöjärvi,80,FI,1587423890,87,61.56,23.6,39.47,1.5
Atbasar,100,KZ,1587423890,48,51.8,68.33,56.89,1.56
Assiniboia,52,CA,1587423890,38,49.63,-105.98,50.0,3.03
Caravelas,20,BR,1587423620,80,-17.71,-39.25,76.06,5.66
Rochegda,14,RU,1587423891,97,62.8,43.25,28.11,1.23
Buraidah,75,SA,1587423891,100,26.33,43.98,64.67,5.7
Ouésso,78,CG,1587423891,80,1.61,16.05,73.11,0.89
Dunda,56,TZ,1587423891,66,-8.12,34.25,63.3,0.76
Vaitape,95,PF,1587423892,78,-16.52,-151.75,82.94,7.88
Conchas,10,BR,1587423892,76,-23.02,-48.01,63.9,4.39
Kayerkan,90,RU,1587423892,92,69.35,87.76,32.27,10.0
Belaya Gora,100,RU,1587423892,95,68.53,146.42,20.12,3.75
Riyadh,90,SA,1587423611,82,24.69,46.72,64.67,2.6
Morayfield,28,AU,1587423892,64,-27.12,152.95,73.27,0.94
Province of Mantua,100,IT,1587423893,51,45.17,10.78,59.27,4.6
Grand-Santi,100,GF,1587423875,95,4.25,-54.38,73.02,0.67
Kahului,40,US,1587423893,48,20.89,-156.47,84.47,5.7
Phu Ly,84,VN,1587423893,91,20.54,105.91,77.76,1.72
Molina,67,CL,1587423893,35,-35.12,-71.28,71.87,3.6
Baghdad,1,IQ,1587423685,40,33.34,44.4,70.07,1.0
San Cristobal,79,VE,1587423894,63,7.77,-72.22,70.84,0.41
Bo Rai,57,TH,1587423894,83,12.57,102.54,80.42,0.34
Coahuayana Viejo,20,MX,1587423894,65,18.73,-103.68,82.67,7.7
Sibolga,5,ID,1587423894,75,1.74,98.78,77.88,1.57
Careiro da Várzea,75,BR,1587423895,88,-3.2,-59.81,77.27,2.6
Umeå,0,SE,1587423895,87,63.83,20.26,39.27,3.1
Humaitá,95,BR,1587423895,95,-7.51,-63.02,75.87,0.89
Paola,66,IT,1587423895,97,39.36,16.04,54.27,5.87
Lisala,69,CD,1587423895,86,2.15,21.52,71.69,0.04
Sennar,22,SD,1587423896,14,13.57,33.57,76.14,4.51
Ndjolé,100,GA,1587423896,89,-0.18,10.76,72.64,0.38
Dunedin,92,NZ,1587423896,57,-45.87,170.5,59.27,2.68
Kabo,9,CF,1587423896,67,7.7,18.63,76.42,2.11
Haines Junction,100,CA,1587423896,56,60.75,-137.51,42.26,4.15
Makakilo City,1,US,1587423897,65,21.35,-158.09,80.87,4.1
Goba,100,ET,1587423897,41,7.02,39.98,52.11,2.63
Sal Rei,75,CV,1587423897,77,16.18,-22.92,70.07,6.7
Gazojak,0,TM,1587423897,22,41.19,61.4,68.76,1.97
Puerto Ayacucho,40,VE,1587423897,66,5.66,-67.62,84.47,1.5
Saint-Augustin,83,CA,1587423898,98,51.23,-58.65,30.65,3.43
Saint George,1,US,1587423663,25,37.1,-113.58,74.26,1.5
Taganak,20,PH,1587423898,94,6.08,118.3,79.07,2.1
Bar Harbor,1,US,1587423898,24,44.39,-68.2,46.67,5.1
Skjervøy,100,NO,1587423899,94,70.03,20.97,39.36,7.5
Savannah Bight,0,HN,1587423899,83,16.45,-85.85,82.08,9.27
Manali,40,IN,1587423899,83,13.17,80.27,84.27,1.0
Champerico,75,GT,1587423609,74,14.3,-91.92,82.67,4.1
Aykhal,0,RU,1587423899,83,66.0,111.5,27.84,2.91
Paliseul,27,BE,1587423899,47,49.9,5.14,53.28,2.24
Hīt,23,IQ,1587423621,27,33.64,42.83,76.37,3.2
Nalgonda,49,IN,1587423900,52,17.05,79.27,78.06,2.33
Achutupo,16,PA,1587423900,83,9.2,-77.98,80.37,2.75
Tezu,89,IN,1587423900,58,27.92,96.17,68.36,1.28
Iskateley,99,RU,1587423900,98,67.68,53.15,29.86,7.53
Yarke Pole,15,UA,1587423901,67,45.61,34.32,42.22,3.41
The Valley,20,AI,1587423901,65,18.22,-63.06,82.67,6.2
Tomohon,40,ID,1587423901,100,1.33,124.84,75.47,0.22
Uyuni,24,BO,1587423901,11,-20.46,-66.83,52.63,1.55
Kirillov,8,RU,1587423901,97,59.86,38.38,30.74,1.67
Umba,100,RU,1587423902,95,66.69,34.34,32.02,4.82
Goundam,10,ML,1587423902,13,16.41,-3.67,85.28,4.79
Trairi,85,BR,1587423902,83,-3.28,-39.27,79.84,2.37
Terrace,75,CA,1587423902,62,54.52,-128.6,53.87,7.7
Cañete,40,CL,1587423902,69,-37.8,-73.4,55.76,4.61
Prince Rupert,90,CA,1587423777,76,54.32,-130.32,48.47,2.1
Tucupita,67,VE,1587423903,73,9.06,-62.05,79.0,2.72
Cuiluan,100,CN,1587423903,85,47.72,128.65,31.89,1.64
Fort Nelson,75,CA,1587423622,41,58.81,-122.7,66.47,4.09
Ahipara,100,NZ,1587423903,90,-35.17,173.17,64.29,1.29
Boussé,34,BF,1587423904,62,12.66,-1.89,84.47,1.5
Ust-Tsilma,30,RU,1587423904,97,65.44,52.15,30.09,3.08
Bad Hersfeld,0,DE,1587423904,40,50.87,9.7,52.07,5.1
Oktyabr'skoye,100,RU,1587423904,76,43.06,44.74,48.47,4.0
Bathsheba,75,BB,1587423905,83,13.22,-59.52,79.07,2.6
Dunmore East,0,IE,1587423905,75,52.15,-6.99,50.27,5.1
Malindi,93,KE,1587423905,81,-3.22,40.12,80.46,5.71
Lodwar,98,KE,1587423905,56,3.12,35.6,81.48,1.92
Paka,77,MY,1587423905,88,4.64,103.44,80.87,1.15
Manyana,10,BW,1587423906,27,-23.4,21.72,66.07,2.36
Vestmanna,0,FO,1587423906,93,62.16,-7.17,41.27,3.1
Leh,99,IN,1587423906,20,34.17,77.58,31.19,0.23
Khoy,10,IR,1587423906,36,38.55,44.95,55.18,1.4
Takhtamygda,100,RU,1587423906,75,54.1,123.57,24.3,7.25
Avera,75,US,1587423907,64,33.19,-82.53,71.87,1.5
Mīrābād,86,AF,1587423907,32,30.44,61.84,75.51,2.15
Auki,59,SB,1587423907,70,-8.77,160.7,84.94,2.67
Arrondissement de Tarbes,95,FR,1587423907,93,43.25,0.17,53.87,0.43
Kumul,27,CN,1587423907,21,42.8,93.45,56.77,2.34
Manadhoo,96,MV,1587423908,68,5.77,73.38,86.16,2.64
Am Timan,80,TD,1587423908,15,11.03,20.28,80.78,1.04
Kropotkin,37,RU,1587423908,92,45.44,40.58,40.42,2.72
Myitkyina,75,MM,1587423908,58,25.38,97.4,74.34,1.59
Thongwa,0,MM,1587423909,94,16.76,96.53,79.07,3.1
Vorotynsk,1,RU,1587423909,86,54.43,36.05,34.07,4.0
Santa Fe,0,AR,1587423824,70,-31.63,-60.7,78.28,1.81
Olmos,55,PE,1587423909,57,-5.98,-79.75,78.17,3.02
Prince George,1,CA,1587423618,31,53.92,-122.75,66.27,6.2
Lompoc,1,US,1587423909,59,34.64,-120.46,64.27,7.7
Sandakan,20,MY,1587423837,94,5.84,118.12,79.07,2.1
Wattegama,25,LK,1587423910,86,6.8,81.48,76.12,1.31
Hobyo,99,SO,1587423910,74,5.35,48.53,84.07,4.54
Buchanan,75,LR,1587423622,88,5.88,-10.05,77.27,1.5
Darłowo,0,PL,1587423910,58,54.42,16.41,45.27,3.54
Chernigovka,100,RU,1587423911,86,44.34,132.57,33.91,3.99
Dwārka,0,IN,1587423911,84,22.24,68.97,80.6,6.22
Salinas,75,US,1587423771,63,36.68,-121.66,62.28,5.1
Ketchikan,90,US,1587423885,87,55.34,-131.65,46.67,7.7
Kirakira,31,SB,1587423911,67,-10.45,161.92,86.05,1.55
Zhuangyuan,35,CN,1587423912,44,37.3,120.83,45.73,10.1
Japura,24,ID,1587423912,86,-0.32,102.35,76.68,0.59
Bam,92,IR,1587423912,30,29.11,58.36,73.44,0.7
Sobolevo,22,RU,1587423912,88,54.43,31.9,32.92,3.27
Ojinaga,1,MX,1587423912,10,29.57,-104.42,88.07,1.5
Seoul,1,KR,1587423680,66,37.57,126.98,48.47,5.93
Khovd,22,MN,1587423913,33,48.01,91.64,39.99,0.32
Nanortalik,86,GL,1587423913,88,60.14,-45.24,31.64,1.74
Zhangzhou,90,CN,1587423913,83,24.51,117.66,70.07,1.0
Stepnyak,100,KZ,1587423914,53,52.83,70.78,56.05,3.85
Sinop Province,100,TR,1587423914,77,41.77,34.87,45.39,0.37
Isoka,24,ZM,1587423914,68,-10.16,32.63,59.4,0.87
Port-Gentil,20,GA,1587423914,94,-0.72,8.78,79.07,1.5
Chaumont,99,FR,1587423914,48,48.12,5.13,56.26,6.12
Nizhniy Odes,0,RU,1587423915,97,63.64,54.86,29.86,1.59
Punta Alta,64,AR,1587423915,58,-38.88,-62.07,58.87,5.06
Cotonou,20,BJ,1587423915,79,6.37,2.42,84.47,4.1
Lom Sak,23,TH,1587423915,62,16.78,101.24,84.27,0.74
Pantelhó,75,MX,1587423915,32,16.93,-92.55,95.27,3.1
Broken Hill,100,AU,1587423915,58,-31.95,141.43,57.47,2.1
Saint-Pierre,75,RE,1587423916,73,-21.34,55.48,71.87,3.1
Ciudad Darío,40,NI,1587423916,29,12.73,-86.12,91.67,3.03
Kavaratti,99,IN,1587423916,69,10.57,72.64,85.26,2.17
Paita,59,PE,1587423916,68,-5.09,-81.11,75.88,7.61
Mana,100,GF,1587423916,89,5.66,-53.78,77.36,2.81
Atambua,41,ID,1587423917,72,-9.11,124.89,79.65,1.45
Amuntai,65,ID,1587423917,85,-2.42,115.25,80.08,0.31
Puerto Nariño,75,CO,1587423917,83,-3.77,-70.38,82.67,0.17
Bridgewater,100,CA,1587423843,52,44.38,-64.52,46.27,2.67
Kiruna,0,SE,1587423918,74,67.86,20.23,35.87,2.1
Havre-St-Pierre,75,CA,1587423918,92,50.23,-63.6,34.07,5.7
Chuchkovo,97,RU,1587423918,76,54.27,41.45,38.46,7.04
Olafsvik,100,IS,1587423918,87,64.89,-23.71,45.73,7.54
Afuá,100,BR,1587423918,91,-0.16,-50.39,75.47,2.31
Breves,75,BR,1587423918,95,-1.68,-50.48,75.18,0.69
Puerto Madero,75,MX,1587423919,62,14.72,-92.42,88.07,2.6
Kattivākkam,40,IN,1587423919,83,13.22,80.32,84.27,1.0
Mataram,75,ID,1587423919,100,-8.58,116.12,75.47,2.62
Aloleng,81,PH,1587423919,71,16.13,119.78,84.69,2.35
